username,country,coins,ghostcount
jorge_santos,MX,19502,2028
carina_oliveira,BR,19005,2009
SalsaSensation,ES,27654,1992
ali_yusuf,PK,17654,1956
SangriaSavior,ES,21000,1950
CrazyChurro,ES,25432,1920
maria_silva,BR,17890,1906
juan_castro,AR,17890,1904
ChurroConnoisseur,ES,17234,1889
paula_santos,ES,17654,1852
elijah_johnson,US,19876,1849
andres_pinto,CL,17500,1831
andrew_johnson,GB,17890,1808
TangoTornado,AR,25040,1801
BullRunningBeauty,ES,21234,1801
CarnavalQueen,ES,21543,1800
ElToroLoco,MX,23456,1756
katya_kuznetsova,RU,17000,1750
anna_larsson,SE,16789,1716
tarek_ahmed,EG,18765,1702
josefina_ortiz,MX,16000,1697
jose_perez,ES,15000,1682
TequilaThunder,MX,21987,1640
emma_johnson,GB,16789,1596
ElGatoLoco,ES,19876,1585
chris_barnes,US,15432,1561
olivia_andersen,DK,15206,1556
armando_lopez,MX,13500,1552
FlamencoFlair,ES,18987,1545
luke_smith,US,15000,1515
eva_garcia,ES,14500,1488
mariana_souza,BR,13456,1475
lucia_martinez,ES,13098,1448
SambaStar,BR,19876,1434
yuri_kim,KR,14009,1426
juliana_rodriguez,CO,13456,1386
FlamencoFury,ES,17345,1302
TacoThunder,MX,16523,1280
isaac_lee,KR,13456,1262
sofia_gomez,MX,12345,1260
nina_hansen,NO,12890,1249
mohamed_khalid,SA,12344,1249
BullfightingBadass,ES,17345,1240
ElMariachi,MX,15253,1202
marie_claire,US,13450,1192
TacoTemptress,MX,14876,1180
PaellaPrincess,ES,15678,1168
emily_jones,US,11500,1156
tommy_chen,TW,13098,1150
mauricio_hernandez,MX,11876,1142
samantha_lee,CA,12608,1122
kevin_martin,US,10987,1120
peter_kim,KR,12345,1115
PiscoParty,CL,12987,1106
miguel_rios,ES,10987,1106
sara_mohammed,EG,11234,1072
SiestaSiren,ES,13500,1036
joana_ferreira,PT,12987,1032
arthur_brown,US,14234,1017
leonardo_gomez,CO,11789,1009
alpine_adventurer67,NO,18756,573
pixel_pioneer72,US,29234,564
peak_pilgrim92,US,24378,498
electric_explorer76,MY,13467,488
wildlife_watcher99,ZA,4560,469
arctic_adventurer54,CA,20789,452
city_surfer97,DE,25433,444
satoshi_nakamoto,JP,10000,410
island_hopper29,SA,4567,380
sonic_sprinter23,JP,5600,378
eco_explorer16,BR,9500,359
sparky_spark84,CA,23456,348
jungle_jumper77,AU,20987,341
frosty_fellow63,RU,11034,321
natalia_garcia,ES,4500,320
galactic_guru45,GB,19234,305
goal_getter41,AR,35042,302
neon_ninja58,BR,3150,297
cityscape_33,GB,14376,275
martin_garcia,MX,2222,271
sea_siren48,AU,15678,268
VikingVandal,SE,27899,258
WhiskeyWizard,GB,27899,258
GuinnessGuru,IE,27899,258
sun_seeker38,MX,7890,257
coastal_cruiser11,JM,8065,248
TechieTornado,DE,25432,227
SmorgasbordSavior,SE,24567,227
LobsterLover,CA,24567,227
SushiSavvy,JP,24567,227
VolcanoVoyager,VN,23456,227
PhoPharaoh,VN,23456,227
BavarianBrawler,DE,25432,217
SchnitzelSlinger,DE,25432,217
BangersAndMashMaster,GB,25432,217
CrocodileCruiser,AU,26543,205
GoulashGuru,HU,23567,205
PierogiPioneer,PL,23567,205
CroquetteCrusader,NL,23567,205
MountainMan,US,23456,200
elena_perez,ES,2756,199
RamenRockstar,JP,21435,186
MangoMaverick,TH,21435,186
FetaFanatic,GR,21435,186
KatsuKing,JP,21435,186
PadThaiPilot,TH,21435,186
MapleMoose,CA,26543,182
FondueFairy,CH,26543,182
roberta_bianchi,IT,3333,178
ChaiChampion,IN,19876,169
JazzJunkie,US,19576,169
BagelBoss,US,19576,169
BurgerBoss,US,19576,169
GardeningGuru,IT,18987,169
